Handle,Title,Body (HTML),Vendor,Type,Tags,SEO Hidden (product.metafields.seo.hidden),Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
texas-rangers-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,S,,,NT260226TT-BJ65-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,M,,,NT260226TT-BJ65-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,L,,,NT260226TT-BJ65-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,XL,,,NT260226TT-BJ65-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,2XL,,,NT260226TT-BJ65-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Youth,,S,,,NT260226TT-BJ65-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Youth,,M,,,NT260226TT-BJ65-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Youth,,L,,,NT260226TT-BJ65-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
texas-rangers-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Youth,,XL,,,NT260226TT-BJ65-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Texas Rangers x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,St. Louis Cardinals x Celebration USA 250 Anniversary Baseball Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT260226TT-BJ66-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://saigon.pdscdn.com/Mockups/Spbingear/extra/eb3189b9e3e72b43df5ea5d4d301f694.png,1,St. Louis Cardinals x Celebration USA 250 Anniversary ,FALSE,,Adult,Unisex,,St. Louis Cardinals x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,
st.-louis-cardinals-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,M,,,NT260226TT-BJ66-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,L,,,NT260226TT-BJ66-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,XL,,,NT260226TT-BJ66-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,2XL,,,NT260226TT-BJ66-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,3XL,,,NT260226TT-BJ66-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,4XL,,,NT260226TT-BJ66-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,5XL,,,NT260226TT-BJ66-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,S,,,NT260226TT-BJ66-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,M,,,NT260226TT-BJ66-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,L,,,NT260226TT-BJ66-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,XL,,,NT260226TT-BJ66-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,2XL,,,NT260226TT-BJ66-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Youth,,S,,,NT260226TT-BJ66-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Youth,,M,,,NT260226TT-BJ66-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Youth,,L,,,NT260226TT-BJ66-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Youth,,XL,,,NT260226TT-BJ66-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
seattle-mariners-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,Seattle Mariners x Celebration USA 250 Anniversary Baseball Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT260226TT-BJ67-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://saigon.pdscdn.com/Mockups/Spbingear/extra/f06ec3bbf62afa57732f65f01f3c0c4c.png,1,Seattle Mariners x Celebration USA 250 Anniversary ,FALSE,,Adult,Unisex,,Seattle Mariners x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,
seattle-mariners-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,M,,,NT260226TT-BJ67-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Seattle Mariners x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
seattle-mariners-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,L,,,NT260226TT-BJ67-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Seattle Mariners x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
seattle-mariners-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,XL,,,NT260226TT-BJ67-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Seattle Mariners x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
seattle-mariners-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,2XL,,,NT260226TT-BJ67-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Seattle Mariners x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
seattle-mariners-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,3XL,,,NT260226TT-BJ67-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Seattle Mariners x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
seattle-mariners-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,4XL,,,NT260226TT-BJ67-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Seattle Mariners x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
seattle-mariners-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,5XL,,,NT260226TT-BJ67-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Seattle Mariners x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
seattle-mariners-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,S,,,NT260226TT-BJ67-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Seattle Mariners x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
seattle-mariners-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,M,,,NT260226TT-BJ67-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Seattle Mariners x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
seattle-mariners-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,L,,,NT260226TT-BJ67-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Seattle Mariners x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
seattle-mariners-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,XL,,,NT260226TT-BJ67-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Seattle Mariners x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
seattle-mariners-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,2XL,,,NT260226TT-BJ67-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Seattle Mariners x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
seattle-mariners-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Youth,,S,,,NT260226TT-BJ67-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Seattle Mariners x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
seattle-mariners-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Youth,,M,,,NT260226TT-BJ67-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Seattle Mariners x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
seattle-mariners-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Youth,,L,,,NT260226TT-BJ67-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Seattle Mariners x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
seattle-mariners-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Youth,,XL,,,NT260226TT-BJ67-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Seattle Mariners x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,Philadelphia Phillies x Celebration USA 250 Anniversary Baseball Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT260226TT-BJ68-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://saigon.pdscdn.com/Mockups/Spbingear/extra/b0388f634810c561309ada817d4daf72.png,1,Philadelphia Phillies x Celebration USA 250 Anniversary ,FALSE,,Adult,Unisex,,Philadelphia Phillies x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,
philadelphia-phillies-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,M,,,NT260226TT-BJ68-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,L,,,NT260226TT-BJ68-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,XL,,,NT260226TT-BJ68-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,2XL,,,NT260226TT-BJ68-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,3XL,,,NT260226TT-BJ68-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,4XL,,,NT260226TT-BJ68-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Men,,5XL,,,NT260226TT-BJ68-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,S,,,NT260226TT-BJ68-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,M,,,NT260226TT-BJ68-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,L,,,NT260226TT-BJ68-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,XL,,,NT260226TT-BJ68-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-celebration-usa-250-anniversary-custom-prints-store-t-shirts-mugs-face-masks-posters,,,,,,,,,Women,,2XL,,,NT260226TT-BJ68-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Celebration USA 250 Anniversary ,,,,new,FALSE,,,,,,,lb,,39.95
