Handle,Title,Body (HTML),Vendor,Type,Tags,SEO Hidden (product.metafields.seo.hidden),Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
.tex-rangers-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,4XL,,,NT100326TT-BJ12-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,.TEX Rangers special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
.tex-rangers-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,5XL,,,NT100326TT-BJ12-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,.TEX Rangers special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
.tex-rangers-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,S,,,NT100326TT-BJ12-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,.TEX Rangers special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
.tex-rangers-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,M,,,NT100326TT-BJ12-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,.TEX Rangers special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
.tex-rangers-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,L,,,NT100326TT-BJ12-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,.TEX Rangers special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
.tex-rangers-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,XL,,,NT100326TT-BJ12-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,.TEX Rangers special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
.tex-rangers-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,2XL,,,NT100326TT-BJ12-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,.TEX Rangers special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
.tex-rangers-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Youth,,S,,,NT100326TT-BJ12-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,.TEX Rangers special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
.tex-rangers-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Youth,,M,,,NT100326TT-BJ12-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,.TEX Rangers special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
.tex-rangers-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Youth,,L,,,NT100326TT-BJ12-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,.TEX Rangers special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
.tex-rangers-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Youth,,XL,,,NT100326TT-BJ12-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,.TEX Rangers special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
ari-diamondbacks-special-women’s-history-month-limited-edition-jersey,ARI Diamondbacks special Women’s History Month Limited Edition Jersey,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT100326TT-BJ13-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://beasky.net/wp-content/uploads/2026/02/Jersey-Womens-History-Month-dbacks.jpg,1,ARI Diamondbacks special Women’s History Month Limited Edition Jersey,FALSE,,Adult,Unisex,,ARI Diamondbacks special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
ari-diamondbacks-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,M,,,NT100326TT-BJ13-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ARI Diamondbacks special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
ari-diamondbacks-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,L,,,NT100326TT-BJ13-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ARI Diamondbacks special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
ari-diamondbacks-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,XL,,,NT100326TT-BJ13-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ARI Diamondbacks special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
ari-diamondbacks-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,2XL,,,NT100326TT-BJ13-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ARI Diamondbacks special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
ari-diamondbacks-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,3XL,,,NT100326TT-BJ13-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ARI Diamondbacks special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
ari-diamondbacks-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,4XL,,,NT100326TT-BJ13-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ARI Diamondbacks special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
ari-diamondbacks-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,5XL,,,NT100326TT-BJ13-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ARI Diamondbacks special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
ari-diamondbacks-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,S,,,NT100326TT-BJ13-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ARI Diamondbacks special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
ari-diamondbacks-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,M,,,NT100326TT-BJ13-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ARI Diamondbacks special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
ari-diamondbacks-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,L,,,NT100326TT-BJ13-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ARI Diamondbacks special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
ari-diamondbacks-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,XL,,,NT100326TT-BJ13-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ARI Diamondbacks special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
ari-diamondbacks-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,2XL,,,NT100326TT-BJ13-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ARI Diamondbacks special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
ari-diamondbacks-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Youth,,S,,,NT100326TT-BJ13-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ARI Diamondbacks special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
ari-diamondbacks-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Youth,,M,,,NT100326TT-BJ13-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ARI Diamondbacks special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
ari-diamondbacks-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Youth,,L,,,NT100326TT-BJ13-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ARI Diamondbacks special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
ari-diamondbacks-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Youth,,XL,,,NT100326TT-BJ13-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ARI Diamondbacks special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
atl-braves-special-women’s-history-month-limited-edition-jersey,ATL Braves special Women’s History Month Limited Edition Jersey,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT100326TT-BJ14-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://beasky.net/wp-content/uploads/2026/02/Jersey-Womens-History-Month-braves.jpg,1,ATL Braves special Women’s History Month Limited Edition Jersey,FALSE,,Adult,Unisex,,ATL Braves special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
atl-braves-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,M,,,NT100326TT-BJ14-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ATL Braves special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
atl-braves-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,L,,,NT100326TT-BJ14-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ATL Braves special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
atl-braves-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,XL,,,NT100326TT-BJ14-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ATL Braves special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
atl-braves-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,2XL,,,NT100326TT-BJ14-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ATL Braves special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
atl-braves-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,3XL,,,NT100326TT-BJ14-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ATL Braves special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
atl-braves-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,4XL,,,NT100326TT-BJ14-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ATL Braves special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
atl-braves-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,5XL,,,NT100326TT-BJ14-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ATL Braves special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
atl-braves-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,S,,,NT100326TT-BJ14-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ATL Braves special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
atl-braves-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,M,,,NT100326TT-BJ14-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ATL Braves special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
atl-braves-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,L,,,NT100326TT-BJ14-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ATL Braves special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
atl-braves-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,XL,,,NT100326TT-BJ14-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ATL Braves special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
atl-braves-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,2XL,,,NT100326TT-BJ14-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ATL Braves special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
atl-braves-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Youth,,S,,,NT100326TT-BJ14-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ATL Braves special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
atl-braves-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Youth,,M,,,NT100326TT-BJ14-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ATL Braves special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
atl-braves-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Youth,,L,,,NT100326TT-BJ14-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ATL Braves special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
atl-braves-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Youth,,XL,,,NT100326TT-BJ14-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,ATL Braves special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
cin-reds-special-women’s-history-month-limited-edition-jersey,CIN Reds special Women’s History Month Limited Edition Jersey,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT100326TT-BJ15-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://beasky.net/wp-content/uploads/2026/02/Jersey-Womens-History-Month-reds.jpg,1,CIN Reds special Women’s History Month Limited Edition Jersey,FALSE,,Adult,Unisex,,CIN Reds special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
cin-reds-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,M,,,NT100326TT-BJ15-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CIN Reds special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
cin-reds-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,L,,,NT100326TT-BJ15-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CIN Reds special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
cin-reds-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,XL,,,NT100326TT-BJ15-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CIN Reds special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
cin-reds-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,2XL,,,NT100326TT-BJ15-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CIN Reds special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
cin-reds-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,3XL,,,NT100326TT-BJ15-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CIN Reds special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
cin-reds-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,4XL,,,NT100326TT-BJ15-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CIN Reds special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
cin-reds-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Men,,5XL,,,NT100326TT-BJ15-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CIN Reds special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
cin-reds-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,S,,,NT100326TT-BJ15-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CIN Reds special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
cin-reds-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,M,,,NT100326TT-BJ15-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CIN Reds special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
cin-reds-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,L,,,NT100326TT-BJ15-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CIN Reds special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
cin-reds-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,XL,,,NT100326TT-BJ15-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CIN Reds special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
cin-reds-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Women,,2XL,,,NT100326TT-BJ15-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CIN Reds special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
cin-reds-special-women’s-history-month-limited-edition-jersey,,,,,,,,,Youth,,S,,,NT100326TT-BJ15-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CIN Reds special Women’s History Month Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
