Handle,Title,Body (HTML),Vendor,Type,Tags,SEO Hidden (product.metafields.seo.hidden),Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
lord-darth-vader-ny-yankees-2025-japan-edition-jersey--chow-down-movie-store,Lord Darth Vader NY Yankees 2025 Japan Edition Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT020326TT-BJ30-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.chowdownmovie.com/2025/06/Lord-Vader-x-Yankees-2025-Japan-Edition-Jersey-1.jpg,1,Lord Darth Vader NY Yankees 2025 Japan Edition Jersey ,FALSE,,Adult,Unisex,,Lord Darth Vader NY Yankees 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,
lord-darth-vader-ny-yankees-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Men,,M,,,NT020326TT-BJ30-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader NY Yankees 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-ny-yankees-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Men,,L,,,NT020326TT-BJ30-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader NY Yankees 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-ny-yankees-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Men,,XL,,,NT020326TT-BJ30-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader NY Yankees 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-ny-yankees-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Men,,2XL,,,NT020326TT-BJ30-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader NY Yankees 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-ny-yankees-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Men,,3XL,,,NT020326TT-BJ30-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader NY Yankees 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-ny-yankees-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Men,,4XL,,,NT020326TT-BJ30-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader NY Yankees 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-ny-yankees-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Men,,5XL,,,NT020326TT-BJ30-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader NY Yankees 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-ny-yankees-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Women,,S,,,NT020326TT-BJ30-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader NY Yankees 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-ny-yankees-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Women,,M,,,NT020326TT-BJ30-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader NY Yankees 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-ny-yankees-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Women,,L,,,NT020326TT-BJ30-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader NY Yankees 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-ny-yankees-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Women,,XL,,,NT020326TT-BJ30-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader NY Yankees 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-ny-yankees-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Women,,2XL,,,NT020326TT-BJ30-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader NY Yankees 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-ny-yankees-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Youth,,S,,,NT020326TT-BJ30-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader NY Yankees 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-ny-yankees-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Youth,,M,,,NT020326TT-BJ30-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader NY Yankees 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-ny-yankees-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Youth,,L,,,NT020326TT-BJ30-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader NY Yankees 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-ny-yankees-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Youth,,XL,,,NT020326TT-BJ30-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader NY Yankees 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-la-dodgers-2025-japan-edition-jersey--chow-down-movie-store,Lord Darth Vader LA Dodgers 2025 Japan Edition Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT020326TT-BJ31-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.chowdownmovie.com/2025/06/Lord-Vader-x-Dodgers-2025-Japan-Edition-Jersey-1.jpg,1,Lord Darth Vader LA Dodgers 2025 Japan Edition Jersey ,FALSE,,Adult,Unisex,,Lord Darth Vader LA Dodgers 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,
lord-darth-vader-la-dodgers-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Men,,M,,,NT020326TT-BJ31-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader LA Dodgers 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-la-dodgers-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Men,,L,,,NT020326TT-BJ31-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader LA Dodgers 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-la-dodgers-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Men,,XL,,,NT020326TT-BJ31-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader LA Dodgers 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-la-dodgers-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Men,,2XL,,,NT020326TT-BJ31-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader LA Dodgers 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-la-dodgers-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Men,,3XL,,,NT020326TT-BJ31-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader LA Dodgers 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-la-dodgers-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Men,,4XL,,,NT020326TT-BJ31-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader LA Dodgers 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-la-dodgers-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Men,,5XL,,,NT020326TT-BJ31-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader LA Dodgers 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-la-dodgers-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Women,,S,,,NT020326TT-BJ31-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader LA Dodgers 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-la-dodgers-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Women,,M,,,NT020326TT-BJ31-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader LA Dodgers 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-la-dodgers-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Women,,L,,,NT020326TT-BJ31-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader LA Dodgers 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-la-dodgers-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Women,,XL,,,NT020326TT-BJ31-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader LA Dodgers 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-la-dodgers-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Women,,2XL,,,NT020326TT-BJ31-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader LA Dodgers 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-la-dodgers-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Youth,,S,,,NT020326TT-BJ31-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader LA Dodgers 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-la-dodgers-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Youth,,M,,,NT020326TT-BJ31-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader LA Dodgers 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-la-dodgers-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Youth,,L,,,NT020326TT-BJ31-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader LA Dodgers 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
lord-darth-vader-la-dodgers-2025-japan-edition-jersey--chow-down-movie-store,,,,,,,,,Youth,,XL,,,NT020326TT-BJ31-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Lord Darth Vader LA Dodgers 2025 Japan Edition Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-mlb-metallica-jersey--chow-down-movie-store,St. Louis Cardinals MLB Metallica Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT020326TT-BJ32-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.chowdownmovie.com/2025/06/St.-Louis-Cardinals-MLB-x-Metallica-Jersey-Limited-Edition-1.jpg,1,St. Louis Cardinals MLB Metallica Jersey ,FALSE,,Adult,Unisex,,St. Louis Cardinals MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,
st.-louis-cardinals-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Men,,M,,,NT020326TT-BJ32-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Men,,L,,,NT020326TT-BJ32-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Men,,XL,,,NT020326TT-BJ32-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Men,,2XL,,,NT020326TT-BJ32-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Men,,3XL,,,NT020326TT-BJ32-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Men,,4XL,,,NT020326TT-BJ32-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Men,,5XL,,,NT020326TT-BJ32-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Women,,S,,,NT020326TT-BJ32-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Women,,M,,,NT020326TT-BJ32-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Women,,L,,,NT020326TT-BJ32-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Women,,XL,,,NT020326TT-BJ32-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Women,,2XL,,,NT020326TT-BJ32-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Youth,,S,,,NT020326TT-BJ32-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Youth,,M,,,NT020326TT-BJ32-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Youth,,L,,,NT020326TT-BJ32-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Youth,,XL,,,NT020326TT-BJ32-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-yankees-mlb-metallica-jersey--chow-down-movie-store,New York Yankees MLB Metallica Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT020326TT-BJ33-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.chowdownmovie.com/2025/06/New-York-Yankees-MLB-x-Metallica-Jersey-Limited-Edition-1.jpg,1,New York Yankees MLB Metallica Jersey ,FALSE,,Adult,Unisex,,New York Yankees MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,
new-york-yankees-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Men,,M,,,NT020326TT-BJ33-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Yankees MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-yankees-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Men,,L,,,NT020326TT-BJ33-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Yankees MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-yankees-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Men,,XL,,,NT020326TT-BJ33-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Yankees MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-yankees-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Men,,2XL,,,NT020326TT-BJ33-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Yankees MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-yankees-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Men,,3XL,,,NT020326TT-BJ33-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Yankees MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-yankees-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Men,,4XL,,,NT020326TT-BJ33-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Yankees MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-yankees-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Men,,5XL,,,NT020326TT-BJ33-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Yankees MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-yankees-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Women,,S,,,NT020326TT-BJ33-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Yankees MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-yankees-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Women,,M,,,NT020326TT-BJ33-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Yankees MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-yankees-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Women,,L,,,NT020326TT-BJ33-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Yankees MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-yankees-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Women,,XL,,,NT020326TT-BJ33-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Yankees MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-yankees-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Women,,2XL,,,NT020326TT-BJ33-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Yankees MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-yankees-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Youth,,S,,,NT020326TT-BJ33-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Yankees MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
new-york-yankees-mlb-metallica-jersey--chow-down-movie-store,,,,,,,,,Youth,,M,,,NT020326TT-BJ33-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,New York Yankees MLB Metallica Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
